amount,duration,payments,min_amount,max_amount,avg_amount,min_balance,max_balance,avg_balance,credit,withdrawal,min_credit_amount,max_credit_amount,avg_credit_amount,min_withdrawal_amount,max_withdrawal_amount,avg_withdrawal_amount,members,last_balance,gender,no. of inhabitants,no. of municipalities with inhabitants < 499 ,no. of municipalities with inhabitants 500-1999,no. of municipalities with inhabitants 2000-9999 ,no. of municipalities with inhabitants >10000 ,no. of cities ,ratio of urban inhabitants ,average salary ,unemploymant rate '95 ,unemploymant rate '96 ,no. of enterpreneurs per 1000 inhabitants ,no. of commited crimes '95 ,no. of commited crimes '96 ,Prague,central Bohemia,east Bohemia,north Bohemia,north Moravia,south Bohemia,south Moravia,west Bohemia,number_of_cards,owner_age,loan_year,loan_month,loan_day,amount_moth,can_pay,status
96396,12,8033,1100.0,9900.0,5025.0,1100.0,20100.0,12250.0,4,0,1100.0,9900.0,5025.0,0.0,0.0,0.0,1,20100.0,1,94812,15,13,8,2,10,81.8,9650,3.38,3.67,100,2985,2804,0,0,0,0,0,0,0,1,0.0,45,1993,7,5,10050.0,1,1
165960,36,4610,2.9,54300.0,11015.635135135135,700.0,120512.8,52083.85945945945,17,20,2.9,36574.0,13523.158823529411,14.6,54300.0,8884.240000000002,1,52208.9,0,112709,48,20,7,3,10,73.5,8369,1.79,2.31,117,2854,2618,0,0,1,0,0,0,0,0,0.0,24,1993,7,11,101894.625,1,0
47016,12,3918,32.8,51800.0,12252.22380952381,200.0,112901.6,60382.085714285706,22,20,32.8,47705.0,13031.063636363637,100.0,51800.0,11395.5,1,58773.2,1,112709,48,20,7,3,10,73.5,8369,1.79,2.31,117,2854,2618,0,0,1,0,0,0,0,0,0.0,35,1993,12,9,73513.34285714287,1,0
69360,48,1445,14.6,17782.0,4748.167948717948,1100.0,52365.0,33857.10641025642,31,47,34.2,17782.0,6597.132258064516,14.6,13700.0,3528.638297872341,1,38665.0,0,112709,48,20,7,3,10,73.5,8369,1.79,2.31,117,2854,2618,0,0,1,0,0,0,0,0,0.0,52,1994,6,12,26454.078571428567,1,0
127080,60,2118,48.6,19065.0,5417.458333333334,800.0,49590.4,30060.95416666668,15,9,48.6,19065.0,5009.733333333334,66.0,14800.0,6097.0,1,20272.8,0,77917,85,19,6,1,5,53.5,8390,2.28,2.89,132,2080,2122,0,0,1,0,0,0,0,0,0.0,57,1993,7,28,26003.800000000003,1,0
74736,36,2076,14.6,30918.0,8191.962686567161,700.0,62084.0,37912.998507462675,26,41,16.5,30918.0,11194.334615384618,14.6,20000.0,6288.019512195123,1,33243.7,0,77917,85,19,6,1,5,53.5,8390,2.28,2.89,132,2080,2122,0,0,1,0,0,0,0,0,0.0,28,1994,7,30,45738.458333333314,1,0
60000,60,1000,14.6,11049.0,2567.8445255474444,400.0,39393.9,24643.283941605838,48,89,41.5,11049.0,3840.34375,14.6,7000.0,1881.5528089887648,1,16878.6,0,77917,85,19,6,1,5,53.5,8390,2.28,2.89,132,2080,2122,0,0,1,0,0,0,0,0,0.0,48,1995,7,3,16752.128571428566,1,0
204000,60,3400,14.6,30604.0,7701.987692307691,400.0,68172.8,37809.39846153843,25,40,49.3,30604.0,10772.44,14.6,16100.0,5782.955000000001,1,37992.7,0,77917,85,19,6,1,5,53.5,8390,2.28,2.89,132,2080,2122,0,0,1,0,0,0,0,0,0.0,51,1995,12,18,45511.745454545446,1,0
105804,36,2939,14.6,26448.0,8253.080000000002,1000.0,65898.5,41297.479999999996,13,12,132.8,26448.0,9254.600000000002,14.6,15600.0,7168.100000000001,1,34292.7,1,177686,69,27,10,1,9,74.8,10045,1.42,1.71,135,6604,6295,0,0,0,0,0,1,0,0,0.0,53,1993,8,3,34387.833333333336,1,0
117024,24,4876,45.1,29255.0,14122.576923076924,800.0,76985.2,44131.16923076923,9,4,45.1,29255.0,13154.833333333336,2100.0,24000.0,16300.0,1,53193.5,0,177686,69,27,10,1,9,74.8,10045,1.42,1.71,135,6604,6295,0,0,0,0,0,1,0,0,0.0,58,1993,11,4,45898.375,1,0
173016,36,4806,30.0,62700.0,13519.828723404255,300.0,123928.2,61799.24361702124,47,47,39.4,49769.0,14459.529787234043,30.0,62700.0,12580.127659574468,1,88331.6,1,177686,69,27,10,1,9,74.8,10045,1.42,1.71,135,6604,6295,0,0,0,0,0,1,0,0,0.0,51,1996,5,30,127086.38999999998,1,0
321180,60,5353,14.6,48180.0,13585.028947368419,700.0,90257.3,40524.463157894745,17,21,17.7,48180.0,16276.9,14.6,34000.0,11405.89523809524,2,37183.5,0,177686,69,27,10,1,9,74.8,10045,1.42,1.71,135,6604,6295,0,0,0,0,0,1,0,0,0.0,60,1996,11,15,73747.29999999999,1,0
421008,48,8771,14.6,31540.0,8521.962,600.0,72330.4,37436.421999999984,22,28,44.9,31540.0,10392.413636363637,14.6,19100.0,7052.321428571429,1,31168.0,0,177686,69,27,10,1,9,74.8,10045,1.42,1.71,135,6604,6295,0,0,0,0,0,1,0,0,0.0,43,1996,11,18,47344.23333333333,1,0
274740,60,4579,30.0,63366.0,18945.966666666667,600.0,122893.1,57188.21111111113,13,14,77.1,63366.0,21255.930769230767,30.0,36700.0,16801.0,1,41112.9,0,86513,38,36,5,1,5,50.5,8288,3.79,4.52,110,1562,1460,0,0,0,0,0,0,1,0,0.0,14,1993,9,6,85256.84999999999,1,0
93888,36,2608,48.0,15649.0,7121.915789473684,600.0,52378.2,37510.49473684211,12,7,48.0,15649.0,7084.7,100.0,15500.0,7185.714285714285,1,34716.3,1,86513,38,36,5,1,5,50.5,8288,3.79,4.52,110,1562,1460,0,0,0,0,0,0,1,0,0.0,43,1993,12,8,33829.1,1,0
4980,12,415,14.6,16000.0,3932.5043478260877,800.0,41106.2,30533.37173913044,19,27,35.6,15528.0,5352.515789473684,14.6,16000.0,2933.2370370370368,1,22500.3,1,86513,38,36,5,1,5,50.5,8288,3.79,4.52,110,1562,1460,0,0,0,0,0,0,1,0,0.0,41,1994,7,5,25842.171428571433,1,0
288468,36,8013,6.4,30950.0,8402.382352941177,600.0,71939.2,36999.52352941177,14,3,6.4,30950.0,6845.750000000001,10700.0,23300.0,15666.666666666666,1,48665.3,1,86513,38,36,5,1,5,50.5,8288,3.79,4.52,110,1562,1460,0,0,0,0,0,0,1,0,0.0,36,1995,1,3,35710.125,1,0
87840,24,3660,51.3,32938.0,9496.929411764706,500.0,65847.8,46318.55294117648,14,3,51.3,32938.0,7331.9857142857145,15200.0,22000.0,19600.0,2,43847.8,1,53921,61,22,1,1,2,41.3,8598,2.77,3.26,123,1597,1875,0,1,0,0,0,0,0,0,0.0,13,1993,9,13,53815.93333333333,1,0
197748,36,5493,68.3,36216.0,14293.412500000002,300.0,74413.6,44735.43125,11,5,68.3,36216.0,12363.145454545454,5700.0,25100.0,18540.0,2,43294.5,1,53921,61,22,1,1,2,41.3,8598,2.77,3.26,123,1597,1875,0,1,0,0,0,0,0,0,0.0,23,1994,2,23,45738.920000000006,1,0
61656,24,2569,36.9,47337.0,16007.958333333334,400.0,89256.9,44763.458333333336,9,3,36.9,47337.0,13988.388888888889,13800.0,31400.0,22066.666666666668,1,59695.5,1,53921,61,22,1,1,2,41.3,8598,2.77,3.26,123,1597,1875,0,1,0,0,0,0,0,0,0.0,42,1996,2,10,38419.1,1,1
44628,12,3719,30.0,71565.0,14238.080821917805,900.0,112689.5,49477.32123287669,43,103,95.5,71565.0,25106.97209302325,30.0,59000.0,9700.582524271844,1,80439.7,0,53921,61,22,1,1,2,41.3,8598,2.77,3.26,123,1597,1875,0,1,0,0,0,0,0,0,0.0,52,1996,4,10,103937.98999999998,1,0
262980,60,4383,14.6,44022.0,7310.239285714285,900.0,78574.3,41729.616071428565,24,32,66.3,44022.0,10113.641666666668,14.6,22300.0,5207.687500000001,1,76081.3,1,53921,61,22,1,1,2,41.3,8598,2.77,3.26,123,1597,1875,0,1,0,0,0,0,0,0,0.0,30,1996,10,24,37215.763636363634,1,0
52788,12,4399,14.6,17920.0,3714.8976744186057,1000.0,41469.1,22198.179069767448,21,22,43.9,11427.0,4304.038095238095,14.6,17920.0,3152.536363636363,1,21029.0,0,58796,22,16,7,1,5,51.9,9045,3.13,3.6,124,1845,1879,0,0,0,0,0,1,0,0,0.0,20,1993,9,15,22820.08571428572,1,0
87216,48,1817,14.6,16356.0,4041.378787878787,200.0,41410.0,28362.24848484848,21,12,16.7,16356.0,3691.82380952381,14.6,12600.0,4653.099999999999,1,21579.1,0,58796,22,16,7,1,5,51.9,9045,3.13,3.6,124,1845,1879,0,0,0,0,0,1,0,0,0.0,30,1994,6,6,22227.58333333333,1,1
21396,12,1783,14.6,16048.0,4644.4371794871795,1000.0,46848.9,30812.946153846162,34,44,59.2,16048.0,5691.8852941176465,14.6,14075.0,3835.0454545454554,2,24782.0,0,58796,22,16,7,1,5,51.9,9045,3.13,3.6,124,1845,1879,0,0,0,0,0,1,0,0,0.0,26,1995,8,18,25876.149999999998,1,0
44376,12,3698,14.6,54100.0,15332.38717948718,800.0,124090.0,53505.215384615374,18,21,108.4,49412.0,18505.68333333333,14.6,54100.0,12612.41904761905,1,68241.5,0,58796,22,16,7,1,5,51.9,9045,3.13,3.6,124,1845,1879,0,0,0,0,0,1,0,0,0.0,34,1996,8,9,119592.62,1,0
174744,24,7281,14.6,52600.0,11557.949999999999,1000.0,105628.0,37485.456249999996,16,16,77.8,47436.0,13374.849999999999,14.6,52600.0,9741.050000000001,1,58140.9,1,122603,25,21,6,2,8,80.0,8991,1.39,2.01,128,5198,5273,0,0,0,0,0,0,0,1,0.0,45,1993,9,24,73970.87999999999,1,1
49320,12,4110,100.0,62700.0,10548.35918367347,900.0,126833.0,46576.27755102041,17,32,166.4,45628.0,15663.03529411765,100.0,62700.0,7831.1875,1,15673.6,1,122603,25,21,6,2,8,80.0,8991,1.39,2.01,128,5198,5273,0,0,0,0,0,0,0,1,0.0,48,1994,2,17,103373.92000000001,1,1
19044,36,529,14.2,24126.0,6600.440579710144,600.0,64981.1,43121.75507246376,29,40,14.2,24126.0,8717.206896551725,14.6,22300.0,5065.785000000002,1,50167.6,1,122603,25,21,6,2,8,80.0,8991,1.39,2.01,128,5198,5273,0,0,0,0,0,0,0,1,0.0,22,1996,7,11,35033.10769230769,1,0
15192,24,633,14.6,21513.0,4099.694674556212,500.0,48157.1,29941.905325443797,47,122,72.8,21513.0,7555.3234042553195,14.6,14000.0,2768.427868852459,1,17351.9,1,122603,25,21,6,2,8,80.0,8991,1.39,2.01,128,5198,5273,0,0,0,0,0,0,0,1,0.0,23,1996,9,25,31493.10909090908,1,0
154416,48,3217,13.6,39098.0,9740.15,8897.0,81723.5,46715.8,16,16,13.6,39098.0,11408.9875,30.0,19200.0,8071.3125,1,53402.7,1,70699,60,13,2,1,4,65.3,8968,2.83,3.35,131,1740,1910,0,0,0,0,0,1,0,0,0.0,24,1993,10,13,62336.96,1,0
21924,36,609,14.6,21739.5,5957.544444444446,1100.0,60432.4,34272.21333333335,21,24,38.3,21739.5,7551.738095238096,14.6,17200.0,4562.625000000001,2,49083.3,0,157042,49,70,18,0,9,33.9,8743,1.88,2.43,111,3659,3894,0,0,0,0,0,0,1,0,0.0,33,1993,11,10,29787.72222222223,1,0
14628,12,1219,2.0,23230.5,4093.035294117646,200.0,52184.7,32788.14215686272,29,73,49.4,23230.5,7799.868965517242,2.0,14100.0,2620.457534246576,1,34902.8,1,157042,49,70,18,0,9,33.9,8743,1.88,2.43,111,3659,3894,0,0,0,0,0,0,1,0,0.0,45,1994,8,4,34790.799999999996,1,0
121896,24,5079,14.6,64900.0,13230.344086021503,600.0,133454.9,54422.59677419359,39,54,17.7,49558.0,16312.041025641029,14.6,64900.0,11004.674074074072,1,41917.2,0,157042,49,70,18,0,9,33.9,8743,1.88,2.43,111,3659,3894,0,0,0,0,0,0,1,0,0.0,29,1994,8,27,82028.13333333332,1,0
71460,12,5955,14.6,48487.0,10433.439534883719,200.0,82549.0,47991.530232558136,20,23,35.9,48487.0,13133.975,14.6,24300.0,8085.147826086957,2,53022.0,0,157042,49,70,18,0,9,33.9,8743,1.88,2.43,111,3659,3894,0,0,0,0,0,0,1,0,0.0,49,1994,9,30,44863.78999999999,1,0
48672,36,1352,14.6,12100.0,1577.4938144329901,300.0,33484.4,23050.189690721647,34,63,33.8,12100.0,2590.1029411764707,14.6,5880.0,1031.006349206349,2,23110.0,1,157042,49,70,18,0,9,33.9,8743,1.88,2.43,111,3659,3894,0,0,0,0,0,0,1,0,0.0,46,1994,11,6,11770.530769230772,1,0
417600,60,6960,100.0,36305.0,8159.970588235291,200.0,87052.1,43196.74411764705,21,13,175.0,36305.0,8001.857142857141,100.0,31700.0,8415.384615384615,1,58638.6,0,157042,49,70,18,0,9,33.9,8743,1.88,2.43,111,3659,3894,0,0,0,0,0,0,1,0,1.0,26,1996,12,5,21341.461538461528,1,0
79608,24,3317,14.6,67124.0,17600.358490566032,800.0,125825.7,69954.57169811318,22,31,110.2,67124.0,23558.290909090912,14.6,51700.0,13372.148387096771,1,103745.7,0,105606,77,26,7,2,7,53.0,8254,2.79,3.76,97,2166,2325,0,0,1,0,0,0,0,0,0.0,23,1993,11,22,93281.89999999998,1,0
149340,60,2489,30.0,22404.0,5778.791071428573,500.0,53214.0,29069.11607142853,23,33,32.2,22404.0,7546.752173913043,30.0,13200.0,4546.575757575758,1,23538.3,0,105606,77,26,7,2,7,53.0,8254,2.79,3.76,97,2166,2325,0,0,1,0,0,0,0,0,0.0,31,1994,4,7,32361.230000000003,1,0
314520,60,5242,30.0,56700.0,15168.362307692307,500.0,128119.4,63527.42000000002,56,74,88.2,49457.0,18056.912500000002,30.0,56700.0,12982.432432432432,1,50487.0,1,105606,77,26,7,2,7,53.0,8254,2.79,3.76,97,2166,2325,0,0,1,0,0,0,0,0,0.0,39,1995,10,2,131459.13999999998,1,0
277884,36,7719,14.6,53200.0,10720.307692307697,1000.0,129394.2,46487.00256410256,46,71,15.0,47031.0,13759.673913043482,14.6,53200.0,8751.140845070418,1,11614.0,1,105606,77,26,7,2,7,53.0,8254,2.79,3.76,97,2166,2325,0,0,1,0,0,0,0,0,0.0,15,1996,4,18,57012.54545454548,1,1
464520,60,7742,30.0,47757.0,13335.798529411764,200.0,125943.1,51760.01617647063,31,37,42.4,47757.0,16035.55806451613,30.0,41000.0,11073.837837837838,1,87370.3,1,148545,8,35,12,3,4,53.5,8909,4.01,5.56,113,3460,3590,0,0,0,0,1,0,0,0,0.0,52,1993,12,1,113354.28749999999,1,1
89040,60,1484,14.6,15843.0,3441.2045977011485,800.0,46550.2,30045.399999999998,44,43,25.2,15843.0,3735.122727272728,14.6,11400.0,3140.451162790698,2,29305.8,1,148545,8,35,12,3,4,53.5,8909,4.01,5.56,113,3460,3590,0,0,0,0,1,0,0,0,0.0,24,1994,5,9,24948.733333333326,1,0
173808,24,7242,43.3,74522.0,17396.585333333336,1000.0,134416.6,61218.658666666684,26,49,43.3,74522.0,26907.22692307692,100.0,38200.0,12350.122448979591,2,94431.9,1,148545,8,35,12,3,4,53.5,8909,4.01,5.56,113,3460,3590,0,0,0,0,1,0,0,0,0.0,37,1994,7,11,108728.65833333334,1,0
48744,36,1354,53.7,28603.5,11392.235714285713,900.0,62891.3,42930.20714285715,11,3,53.7,28603.5,10108.3,13000.0,18600.0,16100.0,1,62891.3,1,148545,8,35,12,3,4,53.5,8909,4.01,5.56,113,3460,3590,0,0,0,0,1,0,0,0,0.0,32,1996,9,14,39872.825,1,0
95400,36,2650,23.6,35760.0,10370.702127659575,200.0,92354.8,41562.32340425532,22,25,23.6,35760.0,11706.590909090908,30.0,33500.0,9195.12,1,27667.0,0,95616,65,30,4,1,6,51.4,9307,3.85,4.43,118,2616,3040,0,1,0,0,0,0,0,0,0.0,22,1993,12,8,60927.875,1,0
174744,24,7281,0.2,46739.0,7375.6279661016915,-1369.2,96659.4,26252.81440677967,38,80,33.3,46739.0,11542.82894736842,0.2,37500.0,5396.207499999999,1,6930.8,1,95616,65,30,4,1,6,51.4,9307,3.85,4.43,118,2616,3040,0,1,0,0,0,0,0,0,0.0,15,1994,6,17,62166.00714285712,1,1
538500,60,8975,14.6,32082.0,8499.93448275862,200.0,69775.9,33687.85862068966,22,36,40.4,32082.0,11733.345454545457,14.6,23800.0,6523.961111111112,1,23271.0,0,95616,65,30,4,1,6,51.4,9307,3.85,4.43,118,2616,3040,0,1,0,0,0,0,0,0,0.0,34,1995,2,17,49299.61999999999,1,0
285600,60,4760,30.0,42729.0,10411.720408163264,1100.0,126077.1,49651.8918367347,24,25,31.1,42729.0,11216.012500000003,30.0,33600.0,9639.6,2,28194.4,1,95616,65,30,4,1,6,51.4,9307,3.85,4.43,118,2616,3040,0,1,0,0,0,0,0,0,0.0,14,1995,7,25,72882.04285714285,1,0
155640,24,6485,14.6,34486.0,5793.879999999999,500.0,72838.9,45183.34952380955,27,78,38.6,34486.0,12015.777777777777,14.6,21700.0,3640.146153846154,1,40494.6,1,95616,65,30,4,1,6,51.4,9307,3.85,4.43,118,2616,3040,0,1,0,0,0,0,0,0,0.0,53,1996,8,4,46796.72307692307,1,0
259740,60,4329,75.3,38960.0,13038.088235294117,800.0,79633.5,45198.15294117648,10,7,75.3,38960.0,14443.35,1300.0,21500.0,11030.57142857143,1,67219.5,0,228848,15,40,18,2,6,57.2,9893,4.09,4.72,96,5623,5887,0,0,0,0,1,0,0,0,0.0,14,1993,12,13,55411.875,1,0
239460,60,3991,14.6,35918.0,9689.680434782607,300.0,74408.8,40061.58043478263,18,28,30.4,35918.0,13387.93888888889,14.6,23200.0,7312.228571428573,1,36240.6,1,228848,15,40,18,2,6,57.2,9893,4.09,4.72,96,5623,5887,0,0,0,0,1,0,0,0,0.0,51,1994,6,23,55715.66249999999,1,0
76680,24,3195,14.6,57554.0,9877.504195804198,1000.0,104676.1,62933.4748251748,53,90,91.9,57554.0,13581.835849056604,14.6,38700.0,7696.064444444442,2,27191.2,0,228848,15,40,18,2,6,57.2,9893,4.09,4.72,96,5623,5887,0,0,0,0,1,0,0,0,0.0,46,1995,3,11,83087.2411764706,1,0
68400,12,5700,66.2,31037.0,7253.299999999998,800.0,51242.2,31793.735714285714,9,5,66.2,31037.0,6971.799999999999,2200.0,15800.0,7760.0,1,23946.1,1,228848,15,40,18,2,6,57.2,9893,4.09,4.72,96,5623,5887,0,0,0,0,1,0,0,0,0.0,18,1995,4,15,20309.239999999998,1,1
99336,24,4139,14.6,16866.0,4348.373076923077,300.0,46568.0,27019.571153846144,24,28,58.5,16866.0,5352.908333333333,14.6,11900.0,3487.342857142858,1,30824.1,1,228848,15,40,18,2,6,57.2,9893,4.09,4.72,96,5623,5887,0,0,0,0,1,0,0,0,0.0,15,1995,11,4,22611.54,1,0
141948,36,3943,49.6,28840.0,8963.98,800.0,63263.1,32592.68,7,3,49.6,28840.0,9777.114285714286,200.0,16200.0,7066.666666666667,1,47239.7,1,228848,15,40,18,2,6,57.2,9893,4.09,4.72,96,5623,5887,0,0,0,0,1,0,0,0,0.0,45,1996,7,6,29879.933333333334,1,0
38148,12,3179,9.9,32706.0,8369.555172413793,900.0,62324.6,37462.093103448286,18,11,9.9,32706.0,8067.861111111111,14.6,20600.0,8863.236363636364,1,47725.8,1,1204953,0,0,0,1,1,100.0,12541,0.29,0.43,167,85677,99107,1,0,0,0,0,0,0,0,0.0,28,1993,12,16,48543.42,1,0
80952,24,3373,13.5,30354.0,7954.2574074074055,1100.0,67529.6,32590.62407407406,22,32,13.5,30354.0,10394.786363636362,14.6,22400.0,6276.393750000001,2,27840.6,0,1204953,0,0,0,1,1,100.0,12541,0.29,0.43,167,85677,99107,1,0,0,0,0,0,0,0,0.0,48,1994,1,5,42952.98999999999,1,0
80952,24,3373,13.5,30354.0,7937.749999999999,1100.0,67529.6,33312.53888888891,22,32,13.5,30354.0,10395.177272727273,14.6,22400.0,6248.268750000001,2,28749.1,0,1204953,0,0,0,1,1,100.0,12541,0.29,0.43,167,85677,99107,1,0,0,0,0,0,0,0,0.0,48,1994,1,5,42863.84999999999,1,0
24516,12,2043,12.5,59200.0,16201.558904109586,200.0,125254.2,55582.22602739725,31,42,12.5,49536.0,20344.677419354834,14.6,59200.0,13143.542857142855,1,78656.2,0,1204953,0,0,0,1,1,100.0,12541,0.29,0.43,167,85677,99107,1,0,0,0,0,0,0,0,0.0,35,1994,1,10,118271.37999999998,1,0
80340,12,6695,14.6,61260.0,15464.398076923077,1100.0,122523.5,61531.59038461539,22,30,147.8,61260.0,20306.622727272726,14.6,39200.0,11913.43333333333,2,89342.6,1,1204953,0,0,0,1,1,100.0,12541,0.29,0.43,167,85677,99107,1,0,0,0,0,0,0,0,0.0,18,1994,5,20,80414.87,1,0
288360,60,4806,8.7,27116.0,8585.039999999999,800.0,58495.8,33211.759999999995,8,2,8.7,27116.0,8081.299999999999,6000.0,15200.0,10600.0,1,43313.2,0,1204953,0,0,0,1,1,100.0,12541,0.29,0.43,167,85677,99107,1,0,0,0,0,0,0,0,0.0,58,1994,6,14,28616.8,1,0
131292,36,3647,12.1,32823.0,7915.583132530121,1000.0,70288.4,36635.11566265061,29,54,12.1,32823.0,11868.186206896553,30.0,24000.0,5792.888888888889,1,31361.3,0,1204953,0,0,0,1,1,100.0,12541,0.29,0.43,167,85677,99107,1,0,0,0,0,0,0,0,0.0,40,1994,7,28,50537.95384615385,1,0
