amount,duration,payments,min_amount,max_amount,avg_amount,min_balance,max_balance,avg_balance,credit,withdrawal,min_credit_amount,max_credit_amount,avg_credit_amount,min_withdrawal_amount,max_withdrawal_amount,avg_withdrawal_amount,members,last_balance,gender,no. of inhabitants,no. of municipalities with inhabitants < 499 ,no. of municipalities with inhabitants 500-1999,no. of municipalities with inhabitants 2000-9999 ,no. of municipalities with inhabitants >10000 ,no. of cities ,ratio of urban inhabitants ,average salary ,unemploymant rate '95 ,unemploymant rate '96 ,no. of enterpreneurs per 1000 inhabitants ,no. of commited crimes '95 ,no. of commited crimes '96 ,Prague,central Bohemia,east Bohemia,north Bohemia,north Moravia,south Bohemia,south Moravia,west Bohemia,number_of_cards,owner_age,loan_year,loan_month,loan_day,amount_moth,can_pay,status
78936,12,6578,14.6,11416.0,3259.0000000000005,900.0,40560.3,25900.319607843132,24,27,24.0,11416.0,3975.208333333334,14.6,6300.0,2622.3703703703704,1,24601.0,1,51313,34,12,3,1,4,59.2,8930,3.52,4.2,108,1328,1452,0,0,0,0,0,0,0,1,0.0,37,1994,2,6,20776.125000000004,1,0
63312,48,1319,14.6,10500.0,2011.2317073170734,500.0,31462.9,22551.77926829271,35,47,26.5,10500.0,2763.92,14.6,4600.0,1450.7191489361699,1,28553.5,1,51313,34,12,3,1,4,59.2,8930,3.52,4.2,108,1328,1452,0,0,0,0,0,0,0,1,0.0,38,1994,5,26,13743.41666666667,1,0
208320,48,4340,30.0,39060.0,9434.437647058825,200.0,82981.9,43944.88941176475,33,52,79.0,39060.0,12819.854545454547,30.0,29700.0,7286.0,2,44183.1,1,51313,34,12,3,1,4,59.2,8930,3.52,4.2,108,1328,1452,0,0,0,0,0,0,0,1,0.0,26,1994,6,1,53461.81333333334,1,0
224604,36,6239,14.6,56152.0,14537.80322580645,200.0,109178.4,57496.98924731188,34,59,32.7,56152.0,20475.04411764706,14.6,40000.0,11116.342372881352,2,40287.4,0,51313,34,12,3,1,4,59.2,8930,3.52,4.2,108,1328,1452,0,0,0,0,0,0,0,1,0.0,18,1994,8,25,84500.98125,1,0
164052,36,4557,0.4,48181.0,11809.263076923078,-2564.7,112045.6,41752.16153846152,28,37,53.7,48181.0,14078.810714285715,0.4,41400.0,10091.767567567567,1,20811.2,1,51313,34,12,3,1,4,59.2,8930,3.52,4.2,108,1328,1452,0,0,0,0,0,0,0,1,0.0,19,1994,11,19,69782.0090909091,1,1
115992,36,3222,5.4,60600.0,6214.3740157480315,200.0,107692.0,25666.40708661417,46,81,5.4,46194.0,8683.641304347828,30.0,60600.0,4812.074074074074,1,9669.5,0,51313,34,12,3,1,4,59.2,8930,3.52,4.2,108,1328,1452,0,0,0,0,0,0,0,1,0.0,57,1994,12,21,41538.18421052631,1,0
92976,24,3874,30.0,48996.0,12039.466972477063,300.0,122342.1,50436.466055045865,50,59,66.1,48996.0,13338.337999999998,30.0,45500.0,10938.728813559323,2,21531.8,1,51313,34,12,3,1,4,59.2,8930,3.52,4.2,108,1328,1452,0,0,0,0,0,0,0,1,0.0,25,1995,12,12,72905.66111111111,1,0
104712,24,4363,30.0,48996.0,12019.660185185186,300.0,119752.3,52379.12870370369,50,58,66.1,48996.0,13282.386,30.0,44800.0,10931.103448275862,2,30115.3,1,51313,34,12,3,1,4,59.2,8930,3.52,4.2,108,1328,1452,0,0,0,0,0,0,0,1,0.0,25,1995,12,12,72117.96111111112,1,0
72408,24,3017,96.5,49634.0,13997.223076923077,700.0,83619.5,45099.26153846154,9,4,96.5,49634.0,12129.322222222221,8700.0,32700.0,18200.0,1,36363.9,1,51313,34,12,3,1,4,59.2,8930,3.52,4.2,108,1328,1452,0,0,0,0,0,0,0,1,0.0,37,1996,2,12,60654.63333333333,1,1
202788,36,5633,30.0,72298.0,16141.211392405066,1100.0,139880.9,57124.26835443034,26,53,51.3,72298.0,26091.91153846154,30.0,45200.0,11259.735849056604,1,81623.6,1,51313,34,12,3,1,4,59.2,8930,3.52,4.2,108,1328,1452,0,0,0,0,0,0,0,1,0.0,42,1996,3,13,106262.97500000002,1,0
61560,12,5130,30.0,46166.0,9739.39718309859,200.0,73559.9,32967.71267605635,22,49,79.1,46166.0,16171.554545454546,30.0,30200.0,6851.489795918367,1,20051.1,0,51313,34,12,3,1,4,59.2,8930,3.52,4.2,108,1328,1452,0,0,0,0,0,0,0,1,0.0,53,1996,11,28,69149.72,1,0
300660,60,5011,14.6,48900.0,10342.530303030304,800.0,135175.2,45854.89090909087,24,42,39.4,44519.0,14927.625,14.6,48900.0,7722.476190476191,1,33918.9,0,128118,9,16,6,3,8,85.3,9317,6.49,7.07,97,6949,6872,0,0,0,1,0,0,0,0,0.0,44,1994,2,27,75845.22222222222,1,0
48624,24,2026,14.6,52900.0,12180.788034188035,200.0,134187.4,63857.2367521368,49,68,21.1,41561.0,15032.102040816324,14.6,52900.0,10126.164705882351,1,47993.6,0,128118,9,16,6,3,8,85.3,9317,6.49,7.07,97,6949,6872,0,0,0,1,0,0,0,0,0.0,33,1995,1,8,83832.48235294118,1,0
186384,48,3883,30.0,60600.0,11952.684210526313,700.0,129557.3,61578.30157894749,82,108,67.1,49424.0,13975.695121951228,30.0,60600.0,10416.694444444445,1,20960.7,0,128118,9,16,6,3,8,85.3,9317,6.49,7.07,97,6949,6872,0,0,0,1,0,0,0,0,0.0,37,1996,6,8,113550.49999999997,1,0
88440,12,7370,100.0,47976.0,14850.767741935484,200.0,103239.0,62778.09032258065,16,15,116.9,47976.0,16852.55,100.0,35100.0,12715.533333333333,2,78907.6,1,128118,9,16,6,3,8,85.3,9317,6.49,7.07,97,6949,6872,0,0,0,1,0,0,0,0,0.0,51,1996,11,6,92074.76,1,0
182628,36,5073,67.1,23204.0,8281.607692307693,500.0,52246.0,33229.1076923077,10,3,67.1,23204.0,7666.089999999999,8600.0,12600.0,10333.333333333334,1,45660.9,0,138032,67,30,4,2,5,64.6,8819,5.38,5.66,99,4063,4505,0,0,0,0,1,0,0,0,0.0,34,1994,3,1,26915.225,1,0
51696,24,2154,14.6,59600.0,13901.269607843138,600.0,124339.4,58226.50490196077,44,58,119.6,46889.0,16546.952272727274,14.6,59600.0,11894.199999999997,1,38202.2,1,323870,0,0,0,1,1,100.0,10673,4.75,5.44,100,18782,18347,0,0,0,0,1,0,0,0,1.0,26,1994,3,11,118160.79166666667,1,0
230220,36,6395,4.9,59800.0,7188.8524390243865,-2719.7,130801.0,27658.487804878067,38,44,4.9,47953.0,7839.626315789475,6.8,59800.0,6626.820454545454,1,6325.5,1,323870,0,0,0,1,1,100.0,10673,4.75,5.44,100,18782,18347,0,0,0,0,1,0,0,0,0.0,51,1994,9,29,58948.58999999997,1,1
59760,24,2490,14.6,34557.0,8295.155555555553,300.0,69643.1,40204.4648148148,22,32,19.5,34557.0,11115.263636363636,14.6,21440.0,6356.331250000001,2,41133.1,0,323870,0,0,0,1,1,100.0,10673,4.75,5.44,100,18782,18347,0,0,0,0,1,0,0,0,0.0,35,1994,11,4,44793.83999999999,1,0
140400,36,3900,14.6,63200.0,10991.504444444443,400.0,115000.2,43563.61999999999,22,23,100.9,44739.0,11883.85,14.6,63200.0,10137.956521739132,1,28271.8,0,323870,0,0,0,1,1,100.0,10673,4.75,5.44,100,18782,18347,0,0,0,0,1,0,0,0,0.0,53,1994,11,6,41218.141666666656,1,0
398640,60,6644,30.0,59793.0,16552.96279069768,400.0,121689.5,63383.57558139535,34,52,32.1,59793.0,21806.935294117644,30.0,48100.0,13117.673076923076,1,59316.9,1,323870,0,0,0,1,1,100.0,10673,4.75,5.44,100,18782,18347,0,0,0,0,1,0,0,0,0.0,34,1994,12,20,88972.17500000002,1,0
221280,48,4610,30.0,50178.0,11891.501408450704,1100.0,106144.8,37596.93239436623,25,46,69.5,50178.0,17512.224,30.0,32300.0,8836.760869565218,2,31314.7,0,323870,0,0,0,1,1,100.0,10673,4.75,5.44,100,18782,18347,0,0,0,0,1,0,0,0,0.0,26,1995,2,8,70358.05,1,0
151728,48,3161,0.8,48906.0,8289.664912280701,-669.7,82784.6,30491.098245614015,28,29,9.8,48906.0,8910.703571428572,0.8,27000.0,7690.041379310345,1,26488.7,0,323870,0,0,0,1,1,100.0,10673,4.75,5.44,100,18782,18347,0,0,0,0,1,0,0,0,0.0,18,1995,2,11,59063.862499999996,1,1
104712,24,4363,14.6,56400.0,11980.312565445032,400.0,147603.2,57357.84345549748,72,119,83.9,49831.0,16041.951388888885,14.6,56400.0,9522.850420168068,1,21801.2,0,323870,0,0,0,1,1,100.0,10673,4.75,5.44,100,18782,18347,0,0,0,0,1,0,0,0,0.0,50,1995,4,11,104010.8954545455,1,0
194880,48,4060,14.6,36536.0,8187.945132743361,300.0,71138.8,36421.42566371683,37,76,108.1,36536.0,12922.227027027027,14.6,23532.0,5883.09736842105,1,31007.0,0,323870,0,0,0,1,1,100.0,10673,4.75,5.44,100,18782,18347,0,0,0,0,1,0,0,0,0.0,15,1995,12,5,54425.75294117646,1,0
232560,48,4845,100.0,39741.0,13066.725925925924,600.0,102665.9,63188.63333333334,14,13,107.8,39741.0,14073.042857142855,100.0,37300.0,11983.0,1,41243.5,1,323870,0,0,0,1,1,100.0,10673,4.75,5.44,100,18782,18347,0,0,0,0,1,0,0,0,0.0,25,1995,12,16,70560.31999999999,1,0
380160,60,6336,14.6,62500.0,15887.993577981657,1100.0,147375.1,64777.07522935782,47,62,88.4,48887.0,18684.478723404252,14.6,62500.0,13768.077419354833,1,24549.6,0,323870,0,0,0,1,1,100.0,10673,4.75,5.44,100,18782,18347,0,0,0,0,1,0,0,0,0.0,46,1996,2,29,96210.6277777778,1,0
55368,24,2307,14.6,48139.0,8702.475510204076,200.0,113350.7,46061.31938775505,47,51,27.2,48139.0,9204.863829787235,14.6,34100.0,8239.490196078432,1,12414.4,1,197099,29,41,10,2,10,74.7,9624,1.6,2.31,145,4484,4265,0,0,0,0,0,0,1,0,0.0,54,1994,3,15,77531.1454545454,1,0
227880,36,6330,14.6,64600.0,8156.793975903611,1100.0,153213.7,45134.72168674696,45,38,24.3,49115.0,8119.22888888889,14.6,64600.0,8201.27894736842,2,53716.6,1,197099,29,41,10,2,10,74.7,9624,1.6,2.31,145,4484,4265,0,0,0,0,0,0,1,0,0.0,38,1994,10,12,56417.824999999975,1,0
47304,24,1971,14.6,59900.0,13867.846706586832,400.0,148093.0,68740.02335329348,76,91,38.3,49060.0,15647.294736842105,14.6,59900.0,12381.714285714283,1,62458.3,0,197099,29,41,10,2,10,74.7,9624,1.6,2.31,145,4484,4265,0,0,0,0,0,0,1,0,0.0,23,1995,4,10,144745.65000000005,1,0
33984,48,708,14.6,20196.0,4598.144285714286,600.0,55077.5,38587.76000000001,36,34,18.2,20196.0,5087.997222222222,14.6,14700.0,4079.4764705882358,1,44465.4,0,197099,29,41,10,2,10,74.7,9624,1.6,2.31,145,4484,4265,0,0,0,0,0,0,1,0,0.0,23,1995,8,26,29260.91818181818,1,0
188688,48,3931,14.6,35378.0,10873.772727272726,400.0,71255.7,42203.17272727273,12,10,70.0,35378.0,10950.116666666667,14.6,24500.0,10782.16,1,23579.7,1,197099,29,41,10,2,10,74.7,9624,1.6,2.31,145,4484,4265,0,0,0,0,0,0,1,0,0.0,30,1995,9,9,47844.59999999999,1,0
360000,48,7500,0.3,73228.0,14897.402205882352,600.0,126072.0,51149.65514705883,57,79,94.6,73228.0,18340.45789473684,0.3,59500.0,12413.172151898736,1,64765.2,1,197099,29,41,10,2,10,74.7,9624,1.6,2.31,145,4484,4265,0,0,0,0,0,0,1,0,0.0,23,1996,6,13,112558.15,1,0
444864,48,9268,14.6,25862.0,6433.1765625,800.0,62903.5,32404.773437499996,27,37,50.4,25862.0,8397.544444444446,14.6,16300.0,4999.71891891892,2,41743.9,0,197099,29,41,10,2,10,74.7,9624,1.6,2.31,145,4484,4265,0,0,0,0,0,0,1,0,0.0,32,1996,7,23,37429.39090909091,1,0
85632,48,1784,14.6,60800.0,15232.292941176469,800.0,156504.1,65066.73529411768,38,47,135.9,49917.0,18351.10263157895,14.6,60800.0,12710.702127659571,1,99938.7,1,197099,29,41,10,2,10,74.7,9624,1.6,2.31,145,4484,4265,0,0,0,0,0,0,1,0,0.0,47,1996,8,11,80921.55625,1,0
96168,12,8014,24.8,53500.0,8240.56174496644,600.0,138010.1,50492.688590603946,84,65,24.8,46253.0,7330.079761904763,30.0,53500.0,9417.184615384615,1,3609.3,1,197099,29,41,10,2,10,74.7,9624,1.6,2.31,145,4484,4265,0,0,0,0,0,0,1,0,0.0,24,1996,9,26,61392.18499999998,1,0
372120,60,6202,14.6,63300.0,15182.096511627913,500.0,128495.4,64044.04593023261,71,101,27.1,48768.0,18717.61408450704,14.6,63300.0,12696.732673267326,2,46580.5,0,197099,29,41,10,2,10,74.7,9624,1.6,2.31,145,4484,4265,0,0,0,0,0,0,1,0,0.0,51,1996,10,29,124348.60000000005,1,0
276300,60,4605,14.6,8888.0,3104.776086956522,500.0,40755.0,25997.563043478272,45,47,23.2,8888.0,3480.195555555556,14.6,5760.0,2745.331914893618,1,27578.1,0,197099,29,41,10,2,10,74.7,9624,1.6,2.31,145,4484,4265,0,0,0,0,0,0,1,0,0.0,20,1996,11,12,19042.626666666667,1,0
91200,24,3800,14.6,34198.0,9999.522222222224,700.0,76736.9,32558.533333333333,18,18,16.0,34198.0,10908.277777777777,14.6,22100.0,9090.766666666668,2,32715.3,1,119895,17,4,3,2,4,89.9,10446,7.34,9.4,90,4947,4743,0,0,0,1,0,0,0,0,0.0,38,1994,3,16,51426.11428571429,1,0
215388,36,5983,18.0,49757.0,6110.860000000001,1000.0,50757.0,32702.726666666666,10,5,18.0,49757.0,6116.29,2600.0,11400.0,6100.0,1,30662.8,0,119895,17,4,3,2,4,89.9,10446,7.34,9.4,90,4947,4743,0,0,0,1,0,0,0,0,0.0,34,1994,5,2,18332.58,1,1
73836,36,2051,19.1,44281.0,16708.05789473684,900.0,129607.8,55315.16842105263,14,5,19.1,44281.0,13746.65,20100.0,37000.0,25000.0,1,67453.1,1,119895,17,4,3,2,4,89.9,10446,7.34,9.4,90,4947,4743,0,0,0,1,0,0,0,0,0.0,28,1995,10,31,52908.85,1,0
73056,48,1522,14.6,8538.0,2445.3274509803928,500.0,33555.4,23255.149019607838,23,28,15.7,8538.0,3179.5086956521745,14.6,7100.0,1842.2499999999998,2,21545.7,0,119895,17,4,3,2,4,89.9,10446,7.34,9.4,90,4947,4743,0,0,0,1,0,0,0,0,0.0,24,1995,11,23,13856.855555555558,1,0
123408,24,5142,67.5,46000.0,5789.864615384616,700.0,85626.9,28359.255384615382,25,40,67.5,46000.0,7693.968000000001,100.0,27400.0,4599.8,1,8357.1,0,119895,17,4,3,2,4,89.9,10446,7.34,9.4,90,4947,4743,0,0,0,1,0,0,0,0,1.0,32,1996,12,11,31361.766666666666,1,0
7656,24,319,9.2,31677.0,6436.609876543208,600.0,73069.1,46444.63950617286,36,45,9.2,31677.0,7746.088888888888,14.6,21700.0,5389.026666666668,2,36353.1,1,78955,50,24,8,1,9,59.0,9060,1.78,2.44,124,1655,1717,0,0,1,0,0,0,0,0,0.0,31,1994,3,30,47396.85454545453,1,0
158760,60,2646,14.6,23810.0,4654.089156626504,900.0,59898.4,24908.761445783133,55,111,17.0,23810.0,7197.82909090909,14.6,17200.0,3393.677477477477,1,19182.3,0,78955,50,24,8,1,9,59.0,9060,1.78,2.44,124,1655,1717,0,0,1,0,0,0,0,0,0.0,17,1995,5,30,35117.21818181816,1,0
181020,60,3017,14.6,27150.0,7273.759139784944,500.0,60475.3,34005.90645161289,37,56,52.9,27150.0,9716.021621621625,14.6,19900.0,5660.121428571429,2,42526.0,1,78955,50,24,8,1,9,59.0,9060,1.78,2.44,124,1655,1717,0,0,1,0,0,0,0,0,0.0,30,1996,9,16,39791.741176470576,1,0
212400,36,5900,30.0,48828.0,11301.5661971831,300.0,133215.2,51034.36197183098,31,40,71.5,48828.0,13977.941935483874,30.0,42900.0,9227.375,1,64221.1,1,85852,41,23,4,2,4,59.8,8965,7.08,8.23,104,2653,2822,0,0,0,1,0,0,0,0,0.0,27,1994,3,31,66867.6,1,0
87360,24,3640,14.6,49341.0,8145.613333333334,200.0,69174.6,36783.95,16,14,63.3,49341.0,8544.574999999999,14.6,22800.0,7689.657142857143,1,29057.9,0,85852,41,23,4,2,4,59.8,8965,7.08,8.23,104,2653,2822,0,0,0,1,0,0,0,0,0.0,31,1994,6,7,24436.840000000004,1,0
23628,12,1969,1.7,43694.0,9915.672727272728,1000.0,140228.7,47420.84181818185,49,61,1.7,43694.0,11783.88163265306,14.6,35200.0,8414.98032786885,1,64096.3,0,85852,41,23,4,2,4,59.8,8965,7.08,8.23,104,2653,2822,0,0,0,1,0,0,0,0,0.0,40,1994,9,10,64160.23529411765,1,0
20832,48,434,14.6,19700.0,2499.068211920529,500.0,41997.9,21368.909933774863,47,104,26.0,13251.0,4204.593617021276,14.6,19700.0,1728.3019230769237,1,17872.5,0,85852,41,23,4,2,4,59.8,8965,7.08,8.23,104,2653,2822,0,0,0,1,0,0,0,0,0.0,46,1995,2,2,22197.605882352935,1,0
71064,36,1974,14.6,22908.0,4896.447674418605,700.0,55373.3,34577.30232558138,29,57,32.3,22908.0,7801.575862068966,14.6,13600.0,3418.400000000001,1,31397.0,1,85852,41,23,4,2,4,59.8,8965,7.08,8.23,104,2653,2822,0,0,0,1,0,0,0,0,0.0,48,1995,5,29,35091.208333333336,1,0
123216,48,2567,14.6,59200.0,12136.382031250001,700.0,138433.7,70622.83359375004,48,80,54.9,48959.0,16989.97708333333,14.6,59200.0,9224.224999999997,2,77580.8,1,85852,41,23,4,2,4,59.8,8965,7.08,8.23,104,2653,2822,0,0,0,1,0,0,0,0,0.0,18,1996,2,24,86303.16111111111,1,0
176148,36,4893,34.9,34881.0,17599.438461538462,1100.0,83783.4,47154.5,9,4,34.9,34881.0,15688.077777777777,5600.0,30400.0,21900.0,1,53592.6,1,85852,41,23,4,2,4,59.8,8965,7.08,8.23,104,2653,2822,0,0,0,1,0,0,0,0,0.0,32,1996,6,6,57198.175,1,0
96768,36,2688,13.4,64100.0,13244.225757575754,900.0,117830.9,51611.34242424239,28,38,13.4,48172.0,16277.060714285717,14.6,64100.0,11009.505263157893,2,37396.4,1,85852,41,23,4,2,4,59.8,8965,7.08,8.23,104,2653,2822,0,0,0,1,0,0,0,0,0.0,28,1996,7,25,79465.35454545452,1,0
167100,60,2785,14.6,49980.0,14332.407594936705,1100.0,143605.7,63707.62658227849,33,46,91.4,49980.0,17751.066666666666,14.6,49200.0,11879.891304347824,2,39310.2,1,145688,22,41,13,2,5,40.7,8544,1.29,1.86,109,2719,2906,0,0,0,0,0,0,1,0,0.0,24,1994,4,6,113226.01999999997,1,0
37908,12,3159,14.1,28431.0,7485.496052631577,800.0,69530.4,42164.027631578945,31,45,14.1,28431.0,9919.538709677418,14.6,22479.0,5808.711111111113,1,46113.5,1,145688,22,41,13,2,5,40.7,8544,1.29,1.86,109,2719,2906,0,0,0,0,0,0,1,0,0.0,19,1995,10,31,40635.54999999999,1,0
320592,48,6679,14.6,60108.0,13875.417045454547,500.0,117827.8,60781.306818181794,30,58,91.6,60108.0,21503.089999999993,14.6,46600.0,9930.06896551724,2,69148.6,1,145688,22,41,13,2,5,40.7,8544,1.29,1.86,109,2719,2906,0,0,0,0,0,0,1,0,1.0,25,1996,5,18,81402.44666666668,1,0
192744,36,5354,14.6,49871.0,15435.05769230769,200.0,128778.8,62590.42307692309,13,13,16.8,49871.0,16504.253846153846,14.6,34100.0,14365.861538461539,2,27799.1,0,145688,22,41,13,2,5,40.7,8544,1.29,1.86,109,2719,2906,0,0,0,0,0,0,1,0,0.0,32,1996,10,31,133770.49999999997,1,0
46176,48,962,64.5,18109.0,8573.594117647057,1000.0,54705.1,33613.10588235293,11,6,64.5,18109.0,8385.281818181818,700.0,13400.0,8918.833333333334,1,38725.1,0,145688,22,41,13,2,5,40.7,8544,1.29,1.86,109,2719,2906,0,0,0,0,0,0,1,0,0.0,30,1996,11,15,29150.219999999994,1,0
182640,48,3805,11.5,34246.0,9227.599999999999,600.0,64411.8,37802.23000000001,17,23,11.5,34246.0,11558.89411764706,14.6,23900.0,7504.469565217392,1,23898.3,1,145688,22,41,13,2,5,40.7,8544,1.29,1.86,109,2719,2906,0,0,0,0,0,0,1,0,0.0,54,1996,11,25,52729.14285714285,1,0
65184,12,5432,14.6,48891.0,11972.67682926829,900.0,102410.3,47426.549999999974,30,52,21.6,48891.0,17495.916666666668,14.6,39900.0,8786.192307692305,1,67995.4,0,75232,55,26,4,1,5,41.7,8980,1.95,2.21,111,2824,2813,0,1,0,0,0,0,0,0,0.0,36,1994,4,18,70125.67857142855,1,0
270384,48,5633,14.6,50696.0,12403.506896551722,700.0,91294.4,47654.24482758614,32,55,25.6,50696.0,17764.690625,14.6,30800.0,9284.272727272724,1,57835.1,0,75232,55,26,4,1,5,41.7,8980,1.95,2.21,111,2824,2813,0,1,0,0,0,0,0,0,0.0,34,1996,8,6,77078.9357142857,1,0
193968,36,5388,52.4,54200.0,16951.03448275862,800.0,120567.3,63579.21724137932,20,9,52.4,41783.0,14309.0,100.0,54200.0,22822.222222222223,1,80780.0,0,226122,32,50,7,4,4,62.6,8994,3.8,4.79,110,9672,9208,0,0,0,0,1,0,0,0,0.0,21,1994,5,10,81929.99999999999,1,0
45768,12,3814,24.2,36574.0,5645.466666666667,800.0,78327.5,32555.81851851852,22,5,24.2,36574.0,4701.254545454545,1000.0,23900.0,9800.0,1,54427.5,1,226122,32,50,7,4,4,62.6,8994,3.8,4.79,110,9672,9208,0,0,0,0,1,0,0,0,0.0,17,1994,8,23,19053.45,1,0
137880,60,2298,30.0,20848.0,6024.032584269662,200.0,52658.4,24523.07303370786,38,51,30.5,20684.0,7317.181578947369,30.0,20848.0,5060.509803921569,1,19966.8,0,226122,32,50,7,4,4,62.6,8994,3.8,4.79,110,9672,9208,0,0,0,0,1,0,0,0,0.0,31,1995,1,14,35742.59333333333,1,1
309552,48,6449,14.6,58041.0,17429.002857142856,700.0,121713.2,56105.49999999996,16,19,55.7,58041.0,20681.706250000003,14.6,50600.0,14689.884210526317,1,51799.4,0,226122,32,50,7,4,4,62.6,8994,3.8,4.79,110,9672,9208,0,0,0,0,1,0,0,0,0.0,60,1995,9,16,87145.01428571428,1,0
