amount,duration,payments,min_amount,max_amount,avg_amount,min_balance,max_balance,avg_balance,credit,withdrawal,min_credit_amount,max_credit_amount,avg_credit_amount,min_withdrawal_amount,max_withdrawal_amount,avg_withdrawal_amount,members,last_balance,gender,no. of inhabitants,no. of municipalities with inhabitants < 499 ,no. of municipalities with inhabitants 500-1999,no. of municipalities with inhabitants 2000-9999 ,no. of municipalities with inhabitants >10000 ,no. of cities ,ratio of urban inhabitants ,average salary ,unemploymant rate '95 ,unemploymant rate '96 ,no. of enterpreneurs per 1000 inhabitants ,no. of commited crimes '95 ,no. of commited crimes '96 ,Prague,central Bohemia,east Bohemia,north Bohemia,north Moravia,south Bohemia,south Moravia,west Bohemia,number_of_cards,owner_age,loan_year,loan_month,loan_day,amount_moth,can_pay,status
217152,36,6032,4.4,54286.0,12666.78245614035,400.0,109774.3,49107.06666666669,21,36,4.4,54286.0,18197.28571428571,14.6,34200.0,9440.655555555555,1,42279.3,0,226122,32,50,7,4,4,62.6,8994,3.8,4.79,110,9672,9208,0,0,0,0,1,0,0,0,1.0,21,1995,12,4,72200.66,1,0
309600,48,6450,30.0,58052.0,16045.607142857141,400.0,112363.1,58185.589285714275,22,34,64.8,58052.0,21228.227272727272,30.0,34700.0,12692.14705882353,1,35488.1,0,226122,32,50,7,4,4,62.6,8994,3.8,4.79,110,9672,9208,0,0,0,0,1,0,0,0,0.0,20,1995,12,31,81686.72727272726,1,0
161496,36,4486,8.0,64900.0,6844.426923076923,500.0,113865.5,33219.90000000003,52,78,8.0,42094.0,8837.951923076924,30.0,64900.0,5515.410256410257,1,29371.5,0,226122,32,50,7,4,4,62.6,8994,3.8,4.79,110,9672,9208,0,0,0,0,1,0,0,0,0.0,24,1996,5,24,44488.775,1,0
187104,24,7796,2.5,49500.0,19621.447999999997,300.0,137193.5,66292.37199999999,16,9,2.5,43502.0,18044.1875,14.6,49500.0,22425.466666666667,1,86877.7,1,226122,32,50,7,4,4,62.6,8994,3.8,4.79,110,9672,9208,0,0,0,0,1,0,0,0,0.0,19,1996,7,28,122634.04999999999,1,0
29448,12,2454,63.8,22090.0,8271.872727272728,800.0,43790.6,28977.436363636363,9,2,63.8,22090.0,7487.844444444445,9700.0,13900.0,11800.0,1,43790.6,0,226122,32,50,7,4,4,62.6,8994,3.8,4.79,110,9672,9208,0,0,0,0,1,0,0,0,0.0,48,1996,9,11,30330.2,1,1
155616,48,3242,14.6,36960.0,4895.974418604649,200.0,75294.1,44197.50988372092,70,102,23.7,26388.0,6448.582857142858,14.6,36960.0,3830.458823529411,2,60694.1,1,226122,32,50,7,4,4,62.6,8994,3.8,4.79,110,9672,9208,0,0,0,0,1,0,0,0,0.0,25,1996,12,12,38277.618181818165,1,0
24312,12,2026,14.6,24322.0,4949.474358974358,1100.0,48277.9,29380.83974358974,37,41,35.5,18231.0,5601.632432432431,14.6,24322.0,4360.941463414635,1,28461.9,1,93931,74,21,10,1,8,56.9,8427,1.12,1.54,107,1874,1913,0,0,0,0,0,1,0,0,0.0,38,1994,5,11,27575.64285714285,1,0
170256,24,7094,14.6,36552.0,9089.424675324672,200.0,79869.8,40091.18311688309,31,46,83.9,36552.0,11986.912903225808,14.6,29300.0,7136.769565217392,1,43302.8,1,93931,74,21,10,1,8,56.9,8427,1.12,1.54,107,1874,1913,0,0,0,0,0,1,0,0,0.0,29,1994,10,30,49991.83571428569,1,0
60156,36,1671,14.6,53600.0,15972.280357142854,400.0,159712.8,72667.63571428569,26,30,15.9,49767.0,18483.85769230769,14.6,53600.0,13795.579999999998,1,66712.8,0,93931,74,21,10,1,8,56.9,8427,1.12,1.54,107,1874,1913,0,0,0,0,0,1,0,0,0.0,19,1995,11,12,127778.24285714283,1,1
165960,24,6915,14.6,62235.0,12822.353600000004,700.0,107069.6,52523.24480000004,37,88,57.8,62235.0,21979.508108108108,14.6,41400.0,8972.18636363636,1,23689.2,1,93931,74,21,10,1,8,56.9,8427,1.12,1.54,107,1874,1913,0,0,0,0,0,1,0,0,0.0,51,1996,5,2,89044.12222222224,1,0
22968,36,638,16.3,8200.0,4184.636363636364,1000.0,38831.0,23324.936363636363,10,1,16.3,8200.0,4243.1,3600.0,3600.0,3600.0,1,38831.0,1,93931,74,21,10,1,8,56.9,8427,1.12,1.54,107,1874,1913,0,0,0,0,0,1,0,0,0.0,46,1996,10,23,15343.666666666666,1,0
115812,36,3217,14.6,50800.0,13280.084677419358,1100.0,119527.2,56646.516129032294,51,73,51.1,49887.0,16554.9862745098,14.6,50800.0,10992.139726027393,1,41878.1,0,93931,74,21,10,1,8,56.9,8427,1.12,1.54,107,1874,1913,0,0,0,0,0,1,0,0,0.0,43,1996,12,25,91485.02777777781,1,0
272520,60,4542,13.3,56700.0,10778.345238095239,1100.0,121891.4,44602.641666666634,34,50,13.3,42400.0,13755.75294117647,14.6,56700.0,8753.707999999999,2,30009.9,0,92084,55,29,4,3,5,46.7,10124,0.56,0.54,141,3810,4316,0,1,0,0,0,0,0,0,0.0,54,1994,5,17,90538.1,1,0
172080,48,3585,14.6,45518.0,11368.769047619046,200.0,119138.8,60743.95714285715,25,17,19.3,45518.0,10713.956,14.6,40100.0,12331.729411764707,1,58091.4,1,92084,55,29,4,3,5,46.7,10124,0.56,0.54,141,3810,4316,0,1,0,0,0,0,0,0,0.0,37,1994,8,7,79581.38333333332,1,0
98592,24,4108,68.7,36975.0,10807.380769230771,900.0,78713.7,54128.56538461536,13,13,68.7,36975.0,12494.76153846154,100.0,24500.0,9120.0,1,43871.9,1,92084,55,29,4,3,5,46.7,10124,0.56,0.54,141,3810,4316,0,1,0,0,0,0,0,0,0.0,31,1995,7,10,56198.380000000005,1,0
155616,48,3242,14.6,29176.0,9151.153333333332,300.0,62153.6,39426.06999999999,16,14,35.6,29176.0,9343.175,14.6,21800.0,8931.7,1,24447.1,1,92084,55,29,4,3,5,46.7,10124,0.56,0.54,141,3810,4316,0,1,0,0,0,0,0,0,0.0,37,1996,12,4,39219.22857142857,1,0
97632,12,8136,14.6,73224.0,15218.433846153843,1100.0,119900.1,53379.127692307724,20,45,46.7,73224.0,25763.21,14.6,54700.0,10531.866666666665,1,41330.1,1,103347,87,16,7,1,7,67.0,9104,1.51,2.07,123,2299,2354,0,0,0,0,0,1,0,0,0.0,25,1994,5,21,109910.91111111108,1,0
191880,60,3198,14.6,59200.0,12113.75517241379,400.0,128539.4,53685.78620689651,35,52,71.8,46829.0,16177.397142857148,14.6,59200.0,9378.611538461537,1,78521.0,0,103347,87,16,7,1,7,67.0,9104,1.51,2.07,123,2299,2354,0,0,0,0,0,1,0,0,0.0,46,1995,12,12,131737.08749999997,1,0
30276,12,2523,14.6,22708.0,5028.0456521739125,1000.0,58621.4,31318.87282608695,58,34,44.8,22708.0,4202.679310344828,14.6,18500.0,6436.0235294117665,1,24930.3,1,103347,87,16,7,1,7,67.0,9104,1.51,2.07,123,2299,2354,0,0,0,0,0,1,0,0,0.0,57,1996,4,29,38548.35,1,1
30276,12,2523,14.6,22708.0,5856.299999999998,715.0,58157.5,25197.09249999999,46,34,47.1,22708.0,5264.765217391303,14.6,18200.0,6656.611764705884,1,15854.0,1,103347,87,16,7,1,7,67.0,9104,1.51,2.07,123,2299,2354,0,0,0,0,0,1,0,0,0.0,57,1996,4,29,39041.99999999999,1,1
196080,48,4085,14.6,46888.0,10472.497872340426,900.0,97457.4,49143.96595744681,20,27,123.9,46888.0,14476.62,14.6,35700.0,7506.481481481483,1,86857.4,0,87419,21,11,4,3,9,85.5,8624,1.79,2.66,102,2879,3198,0,0,0,0,0,0,0,1,0.0,35,1994,5,22,70315.34285714285,1,0
74688,12,6224,14.6,56019.0,11551.496428571432,1100.0,104902.4,48484.62410714285,49,63,96.1,56019.0,13496.946938775513,14.6,38400.0,10038.368253968252,2,28933.3,1,87419,21,11,4,3,9,85.5,8624,1.79,2.66,102,2879,3198,0,0,0,0,0,0,0,1,0.0,49,1994,8,11,80860.47500000002,1,0
76908,12,6409,14.6,52200.0,12928.499019607845,1100.0,126002.8,52890.40392156865,42,60,17.0,47434.0,15876.135714285716,14.6,52200.0,10865.15333333333,1,14888.6,1,149893,63,29,6,2,6,67.4,9753,4.64,5.05,109,5244,5892,0,1,0,0,0,0,0,0,0.0,48,1994,5,26,87913.79333333335,1,1
189060,60,3151,100.0,60016.0,17833.45,200.0,101793.6,72242.8966666667,14,16,100.5,60016.0,21569.60714285714,100.0,40300.0,14564.3125,1,68945.6,1,149893,63,29,6,2,6,67.4,9753,4.64,5.05,109,5244,5892,0,1,0,0,0,0,0,0,0.0,36,1995,5,24,89167.25,1,0
402000,60,6700,14.6,9500.0,3029.8888888888896,200.0,35650.8,21568.935185185193,29,25,34.9,9500.0,3118.0344827586205,14.6,9100.0,2927.64,1,17232.1,0,149893,63,29,6,2,6,67.4,9753,4.64,5.05,109,5244,5892,0,1,0,0,0,0,0,0,0.0,16,1996,8,25,18179.333333333336,1,0
25944,24,1081,14.6,36289.5,10704.751351351351,600.0,80155.2,56927.45405405403,19,18,65.4,36289.5,12249.336842105264,14.6,29900.0,9074.355555555558,1,69398.9,1,118650,8,8,5,1,3,85.6,9832,3.32,4.48,114,6445,5471,0,0,0,1,0,0,0,0,0.0,34,1994,5,26,49509.475,1,0
198240,24,8260,43.0,19455.0,7546.887500000001,300.0,51947.2,30953.143750000003,11,5,43.0,19455.0,7095.2,2000.0,13000.0,8540.6,1,35344.2,0,118650,8,8,5,1,3,85.6,9832,3.32,4.48,114,6445,5471,0,0,0,1,0,0,0,0,0.0,39,1995,6,24,30187.550000000003,1,0
104808,12,8734,14.6,25970.0,6642.553333333333,500.0,57865.3,38709.829999999994,12,18,19.5,25970.0,9470.5,14.6,16400.0,4757.2555555555555,2,28015.4,0,125832,151,41,2,3,5,48.3,8512,3.51,4.12,102,2247,2103,0,0,0,0,0,0,1,0,0.0,54,1994,5,31,39855.32,1,0
151560,24,6315,14.6,56835.0,16935.55357142857,300.0,97912.7,53976.29285714283,13,15,59.9,56835.0,19058.40769230769,14.6,37200.0,15095.746666666668,1,21323.2,0,125832,151,41,2,3,5,48.3,8512,3.51,4.12,102,2247,2103,0,0,0,0,0,0,1,0,0.0,41,1994,6,3,79032.58333333331,1,0
79632,24,3318,112.5,66165.0,24948.65625,900.0,119373.5,63494.200000000004,10,6,112.5,66165.0,24446.25,9516.0,64300.0,25786.0,1,89746.5,1,125832,151,41,2,3,5,48.3,8512,3.51,4.12,102,2247,2103,0,0,0,0,0,0,1,0,0.0,35,1994,8,27,99794.625,1,0
465072,48,9689,14.6,42880.0,8579.53495145631,300.0,79557.6,27778.745631067963,38,65,52.0,35163.0,12116.376315789475,14.6,42880.0,6511.843076923075,2,37152.4,0,125832,151,41,2,3,5,48.3,8512,3.51,4.12,102,2247,2103,0,0,0,0,0,0,1,0,0.0,47,1995,7,9,51981.88823529411,1,0
368880,60,6148,9.7,64500.0,11574.08296703297,1100.0,151062.3,60030.74340659332,58,124,9.7,49781.0,19070.65344827586,14.6,64500.0,8067.622580645159,2,105712.4,0,125832,151,41,2,3,5,48.3,8512,3.51,4.12,102,2247,2103,0,0,0,0,0,0,1,0,0.0,21,1996,6,3,110867.5315789474,1,0
300204,36,8339,14.6,28365.0,6578.118309859154,300.0,57676.7,34084.4605633803,27,44,83.6,28365.0,9277.392592592592,14.6,18300.0,4921.745454545456,1,33811.7,0,161954,21,37,20,3,8,48.0,8720,3.73,4.5,116,3729,3651,0,0,0,0,0,0,1,0,0.0,30,1994,6,4,42458.76363636363,1,0
83016,12,6918,14.6,64400.0,13414.556632653064,700.0,136436.6,67891.93520408162,67,129,90.2,48883.0,20124.317910447757,14.6,64400.0,9929.641860465115,1,67405.6,0,161954,21,37,20,3,8,48.0,8720,3.73,4.5,116,3729,3651,0,0,0,0,0,0,1,0,0.0,15,1994,11,2,131462.65500000003,1,0
61056,48,1272,14.6,24372.0,5646.339062499999,900.0,55816.0,36039.05156249998,23,41,37.1,24372.0,8584.586956521738,14.6,13500.0,3998.053658536586,1,33525.3,1,161954,21,37,20,3,8,48.0,8720,3.73,4.5,116,3729,3651,0,0,0,0,0,0,1,0,0.0,37,1994,11,3,32851.42727272727,1,0
77640,12,6470,30.0,58227.0,13255.798333333332,700.0,117489.5,55570.30499999995,22,38,138.1,58227.0,18776.677272727276,30.0,35000.0,10059.5,1,30825.8,0,67298,71,19,10,0,7,43.8,8561,0.65,1.29,110,1029,1127,0,0,0,0,0,0,0,1,0.0,26,1994,6,5,79534.79,1,0
64656,48,1347,62.9,13609.0,6379.075,200.0,44749.0,25896.466666666664,9,3,62.9,13609.0,6738.766666666666,4600.0,5700.0,5300.0,2,44749.0,0,67298,71,19,10,0,7,43.8,8561,0.65,1.29,110,1029,1127,0,0,0,0,0,0,0,1,0.0,49,1996,10,10,25516.3,1,0
91584,24,3816,14.6,47906.0,15002.819354838708,1000.0,83039.4,50765.41612903225,14,17,29.4,47906.0,18390.37142857143,14.6,30600.0,12213.070588235294,1,49842.9,1,133777,24,17,7,3,11,84.7,8705,5.75,7.61,116,4650,4859,0,0,0,1,0,0,0,0,0.0,42,1994,6,25,77514.56666666667,1,0
46320,24,1930,14.6,61600.0,8064.270224719102,900.0,119892.5,43657.81348314611,48,130,28.9,49053.0,15197.843750000005,14.6,61600.0,5430.335384615382,1,23552.7,0,133777,24,17,7,3,11,84.7,8705,5.75,7.61,116,4650,4859,0,0,0,1,0,0,0,0,0.0,17,1996,6,29,84437.65294117648,1,0
244560,60,4076,14.6,36680.0,10168.945238095237,1000.0,72512.5,38426.728571428575,18,24,65.4,36680.0,12456.16111111111,14.6,24600.0,8453.533333333335,1,21326.1,1,109164,98,16,6,1,4,63.6,8757,3.38,3.95,96,2212,2471,0,0,0,0,0,0,1,0,0.0,26,1994,6,29,53386.962499999994,1,0
189300,60,3155,14.6,28413.0,5114.498039215686,800.0,61043.3,32354.031372549012,42,60,43.8,28413.0,6502.74761904762,14.6,24960.0,4142.723333333334,1,24471.4,0,109164,98,16,6,1,4,63.6,8757,3.38,3.95,96,2212,2471,0,0,0,0,0,0,1,0,0.0,40,1994,8,3,40129.13846153846,1,0
20352,48,424,14.6,12549.0,3609.741666666668,400.0,44427.9,31814.41458333332,22,26,24.4,12549.0,4421.572727272727,14.6,9600.0,2922.8076923076924,2,21281.5,1,109164,98,16,6,1,4,63.6,8757,3.38,3.95,96,2212,2471,0,0,0,0,0,0,1,0,0.0,47,1996,1,11,19251.955555555563,1,0
276660,36,7685,9.5,11600.0,3499.286206896553,500.0,32720.4,19256.89482758621,30,28,9.5,11600.0,3712.3666666666663,14.6,9800.0,3270.9857142857145,1,19783.2,0,124605,11,42,14,1,8,46.0,8772,4.69,4.98,126,2854,3158,0,0,0,0,0,0,1,0,0.0,45,1994,7,8,20295.860000000008,1,1
123696,48,2577,14.6,48476.0,8953.219672131147,300.0,89822.2,49084.381967213114,22,39,59.5,48476.0,12984.854545454546,14.6,32100.0,6678.964102564103,1,25187.2,0,124605,11,42,14,1,8,46.0,8772,4.69,4.98,126,2854,3158,0,0,0,0,0,0,1,0,0.0,54,1994,11,3,54614.63999999999,1,0
39576,12,3298,14.6,49603.0,8275.283478260868,300.0,103467.2,48944.827826086956,53,62,21.3,49603.0,9203.384905660376,14.6,38400.0,7481.906451612902,1,23901.1,1,105058,32,19,7,2,10,81.0,9272,2.8,3.22,118,4340,4505,0,0,0,1,0,0,0,0,0.0,14,1994,7,11,55979.8588235294,1,0
162468,36,4513,70.9,40614.0,15082.586666666666,700.0,83862.8,51279.553333333344,10,5,70.9,40614.0,15043.88,1100.0,34500.0,15160.0,2,74638.8,1,105058,32,19,7,2,10,81.0,9272,2.8,3.22,118,4340,4505,0,0,0,1,0,0,0,0,0.0,38,1996,7,31,56559.7,1,0
91152,24,3798,14.6,34184.0,9452.944155844154,400.0,72327.7,44829.54415584412,31,46,69.6,34184.0,12375.087096774194,14.6,26700.0,7483.673913043478,1,39378.8,0,105058,32,19,7,2,10,81.0,9272,2.8,3.22,118,4340,4505,0,0,0,1,0,0,0,0,1.0,53,1996,8,22,48525.11333333332,1,0
252060,60,4201,8.2,49937.0,11625.122950819672,900.0,106259.6,57340.50819672131,26,35,8.2,49937.0,14985.173076923076,14.6,41700.0,9129.085714285715,1,70096.5,1,110643,49,41,4,1,4,51.9,8441,3.45,4.48,115,1879,2252,0,0,0,0,0,0,1,0,0.0,28,1994,7,19,101304.64285714286,1,1
189696,24,7904,600.0,11500.0,4500.0,600.0,22500.0,14900.0,5,0,600.0,11500.0,4500.0,0.0,0.0,0.0,1,22500.0,1,110643,49,41,4,1,4,51.9,8441,3.45,4.48,115,1879,2252,0,0,0,0,0,0,1,0,0.0,24,1994,9,28,7500.0,0,1
192744,36,5354,8.8,47700.0,7643.909210526313,700.0,121508.1,37265.65526315789,33,43,8.8,41064.0,9241.760606060605,14.6,47700.0,6417.6511627906975,2,29019.1,1,110643,49,41,4,1,4,51.9,8441,3.45,4.48,115,1879,2252,0,0,0,0,0,0,1,0,0.0,23,1994,10,3,38729.139999999985,1,0
89340,60,1489,14.6,17313.0,4662.4681818181825,500.0,54020.1,39644.76363636365,20,24,31.8,17313.0,6166.780000000001,14.6,8200.0,3408.875,2,41522.6,1,110643,49,41,4,1,4,51.9,8441,3.45,4.48,115,1879,2252,0,0,0,0,0,0,1,0,0.0,24,1996,8,2,25643.575000000004,1,0
89340,60,1489,14.6,17313.0,4646.670454545455,500.0,54628.1,40005.48181818184,20,24,31.8,17313.0,6167.025000000001,14.6,8200.0,3379.7083333333335,2,42227.6,1,110643,49,41,4,1,4,51.9,8441,3.45,4.48,115,1879,2252,0,0,0,0,0,0,1,0,0.0,24,1996,8,2,25556.6875,1,0
54396,36,1511,14.6,11244.0,3853.8260869565224,800.0,42308.8,30293.708695652185,14,9,27.8,11244.0,4458.814285714286,14.6,5400.0,2912.733333333333,1,36208.8,0,110643,49,41,4,1,4,51.9,8441,3.45,4.48,115,1879,2252,0,0,0,0,0,0,1,0,0.0,57,1996,9,28,17727.600000000002,1,0
143904,24,5996,6.7,60500.0,9194.261151079138,700.0,134571.2,49727.45611510793,47,92,6.7,46108.0,14003.602127659575,14.6,60500.0,6737.315217391302,1,38336.2,0,102609,75,33,2,3,6,52.0,8187,4.83,5.45,94,2123,2134,0,0,1,0,0,0,0,0,0.0,43,1994,7,23,79875.14375,1,0
141240,24,5885,14.6,52968.0,9343.385294117643,1000.0,107784.1,57219.574509803846,27,75,105.9,52968.0,18498.09259259259,14.6,43500.0,6047.6906666666655,1,45871.6,0,102609,75,33,2,3,6,52.0,8187,4.83,5.45,94,2123,2134,0,0,1,0,0,0,0,0,0.0,32,1994,9,30,79418.77499999997,1,0
135360,48,2820,14.6,48633.0,14958.594805194805,200.0,146479.5,64881.31428571429,32,45,65.4,48633.0,18854.3875,14.6,46400.0,12188.25333333333,1,54868.9,0,102609,75,33,2,3,6,52.0,8187,4.83,5.45,94,2123,2134,0,0,1,0,0,0,0,0,1.0,20,1996,1,1,104710.16363636364,1,0
299088,36,8308,14.6,59400.0,12746.586507936514,500.0,193909.9,51992.854761904746,46,80,46.2,47189.0,17668.680434782607,14.6,59400.0,9916.382499999996,1,19448.5,1,106054,38,25,6,2,6,63.1,8110,5.77,6.55,109,3244,3079,0,0,0,0,1,0,0,0,0.0,27,1994,7,30,123543.83846153853,1,1
129408,24,5392,14.6,24212.0,4550.302803738317,1000.0,56055.6,30869.78130841124,29,78,50.1,24212.0,8811.758620689656,14.6,16100.0,2965.9153846153854,1,24199.5,1,106054,38,25,6,2,6,63.1,8110,5.77,6.55,109,3244,3079,0,0,0,0,1,0,0,0,0.0,34,1996,12,27,37452.49230769231,1,0
82896,12,6908,14.6,62168.0,10765.97777777778,900.0,107680.9,57141.73095238091,34,92,130.5,62168.0,20655.87058823529,14.6,38600.0,7111.017391304345,2,48086.0,0,75685,31,28,5,1,9,60.8,8208,1.89,2.26,155,1660,2123,0,0,1,0,0,0,0,0,1.0,22,1994,9,2,90434.21333333335,1,0
63360,60,1056,14.6,12138.0,3181.7697478991595,700.0,40733.8,29108.363865546195,49,70,51.7,12138.0,4125.163265306122,14.6,7300.0,2521.3942857142865,2,25635.0,0,75685,31,28,5,1,9,60.8,8208,1.89,2.26,155,1660,2123,0,0,1,0,0,0,0,0,0.0,39,1995,6,6,18931.53,1,0
41904,12,3492,0.8,51700.0,6720.900699300696,900.0,129123.0,36080.386713286716,63,80,0.8,48546.0,7938.838095238093,14.6,51700.0,5761.774999999998,1,39204.7,0,285387,0,2,8,5,7,89.9,10177,6.63,7.75,81,9878,10108,0,0,0,0,1,0,0,0,0.0,20,1994,9,19,50583.621052631555,1,0
36684,12,3057,8.3,24480.0,4768.643199999998,700.0,50774.2,30229.797600000005,50,75,8.3,18552.0,6311.736,14.6,24480.0,3739.914666666668,1,35093.0,1,285387,0,2,8,5,7,89.9,10177,6.63,7.75,81,9878,10108,0,0,0,0,1,0,0,0,0.0,16,1994,12,20,29804.019999999982,1,0
134784,24,5616,12.2,58800.0,9329.634545454544,900.0,112839.2,44005.11272727274,30,25,12.2,43785.0,8822.476666666666,14.6,58800.0,9938.224000000002,1,16218.7,1,285387,0,2,8,5,7,89.9,10177,6.63,7.75,81,9878,10108,0,0,0,0,1,0,0,0,0.0,54,1995,3,19,57014.43333333332,1,0
89880,24,3745,26.2,47100.0,13517.224137931033,800.0,116004.2,62571.28275862068,13,16,26.2,46981.0,16579.961538461535,30.0,47100.0,11028.75,1,39079.5,0,285387,0,2,8,5,7,89.9,10177,6.63,7.75,81,9878,10108,0,0,0,0,1,0,0,0,0.0,32,1996,1,19,97999.87499999999,1,0
100224,48,2088,26.5,18792.0,4932.616666666667,700.0,46487.1,28124.93333333333,15,3,26.5,18792.0,4005.806666666667,6600.0,15100.0,9566.666666666666,1,31387.1,1,285387,0,2,8,5,7,89.9,10177,6.63,7.75,81,9878,10108,0,0,0,0,1,0,0,0,0.0,39,1996,3,26,29595.7,1,1
49440,60,824,4.0,30378.0,5547.669999999998,300.0,74419.8,47798.86545454537,31,79,28.7,30378.0,10568.796774193546,4.0,20000.0,3577.3544303797466,1,45021.6,1,285387,0,2,8,5,7,89.9,10177,6.63,7.75,81,9878,10108,0,0,0,0,1,0,0,0,0.0,29,1996,4,29,43588.835714285706,1,0
123600,60,2060,14.6,47109.0,9121.306122448976,300.0,105255.7,39514.6775510204,20,29,14.8,47109.0,11561.24,14.6,43300.0,7438.593103448277,2,15505.6,0,285387,0,2,8,5,7,89.9,10177,6.63,7.75,81,9878,10108,0,0,0,0,1,0,0,0,0.0,28,1996,5,6,49660.44444444442,1,0
